"0","install.packages(""pacman"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""DESeq2"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Sasha/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘DESeq2’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"0","install.packages(""ashr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Sasha/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ashr_2.2-63.zip'
"
"2","Content type 'application/zip'"
"2"," length 1469755 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"1","package ‘ashr’ successfully unpacked and MD5 sums checked
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","ERROR: failed to lock directory ‘C:\Users\Sasha\AppData\Local\R\win-library\4.4’ for modifying
Try removing ‘C:\Users\Sasha\AppData\Local\R\win-library\4.4/00LOCK’"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Sasha/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 431313 bytes (421 KB)
"
"2","downloaded 421 KB

"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","ERROR: failed to lock directory ‘C:\Users\Sasha\AppData\Local\R\win-library\4.4’ for modifying
Try removing ‘C:\Users\Sasha\AppData\Local\R\win-library\4.4/00LOCK’"
"1",""
"1","
"
"0","install.packages(""pacman"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Sasha/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/pacman_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 393507 bytes (384 KB)
"
"2","downloaded 384 KB

"
"1","package ‘pacman’ successfully unpacked and MD5 sums checked
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","ERROR: failed to lock directory ‘C:\Users\Sasha\AppData\Local\R\win-library\4.4’ for modifying
Try removing ‘C:\Users\Sasha\AppData\Local\R\win-library\4.4/00LOCK’"
"1",""
"1","
"
"0","pacman::p_load(""here"", ""tidyverse"", ""DESeq2"", ""ashr"")"
