"0","data <- read.delim(gzfile(""SRR28424659.lite.1""))"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," line 1 appears to contain embedded nulls
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," line 2 appears to contain embedded nulls
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," line 4 appears to contain embedded nulls
"
"2","Error in make.names(col.names, unique = TRUE) : 
  invalid multibyte string 1
"
